Railway: Brisbane North; Timetable: Brisbane North Weekday 1000-1300;  Start time: 09:55

IPBR Ipswich to Bowen Hills; Mass 258Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
Arrives & departs Wooloowin,12:12
Arrives & departs Eagle Junction,12:14
Arrives & departs International Airport,12:22
Arrives at Domestic Airport,12:25
Changes direction at Domestic Airport,12:27
At Domestic Airport forms new service,DG36 at 12:28


BDVL Domestic Airport to Varsity Lakes
,DG36

New service at Domestic Airport from,DP45 at 12:28
Departs from Domestic Airport,12:34
Arrives & departs International Airport,12:38
Arrives & departs Eagle Junction,12:45
Arrives & departs Wooloowin,12:47
Arrives & departs Albion,12:49
Arrives & departs Bowen Hills,12:53
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,12:54


BRBD Roma Street to Domestic Airport P2; Mass 270Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP47

Enters at City Down Suburban,12:20
Arrives & departs Bowen Hills,12:21
Arrives & departs Albion,12:25
Arrives & departs Wooloowin,12:27
Arrives & departs Eagle Junction,12:29
Arrives & departs International Airport,12:37
Arrives at Domestic Airport,12:40
Changes direction at Domestic Airport,12:42
At Domestic Airport forms new service,DR36 at 12:43


BDBR Domestic Airport to Roma Street
,DR36

New service at Domestic Airport from,DP47 at 12:43
Departs from Domestic Airport,12:49
Arrives & departs International Airport,12:53
Arrives & departs Eagle Junction,13:00
Arrives & departs Wooloowin,13:02
Arrives & departs Albion,13:04
Arrives & departs Bowen Hills,13:08
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,13:09


VLBD Varsity Lakes to Domestic Airport P1; Mass 271Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP49

Enters at City Down Suburban,12:35
Arrives & departs Bowen Hills,12:36
Arrives & departs Albion,12:40
Arrives & departs Wooloowin,12:42
Arrives & departs Eagle Junction,12:44
Arrives & departs International Airport,12:52
Arrives at Domestic Airport,12:55
Changes direction at Domestic Airport,12:57
At Domestic Airport forms new service,DG38 at 12:58


BDVL Domestic Airport to Varsity Lakes
,DG38

New service at Domestic Airport from,DP49 at 12:58
Departs from Domestic Airport,13:04
Arrives & departs International Airport,13:08
Arrives at Eagle Junction,13:15
Terminates at Eagle Junction,13:15


BRBD Roma Street to Domestic Airport P2; Mass 270Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DP51

Enters at City Down Suburban,12:50
Arrives & departs Bowen Hills,12:51
Arrives & departs Albion,12:55
Arrives & departs Wooloowin,12:57
Arrives & departs Eagle Junction,12:59
Arrives & departs International Airport,13:07
Arrives at Domestic Airport,13:10
Changes direction at Domestic Airport,13:12
At Domestic Airport forms new service,DS50 at 13:13


BDBR Domestic Airport to Boggo Road
,DS50

New service at Domestic Airport from,DP51 at 13:13
Terminates at Domestic Airport,13:13


DBBR Doomben to Roma Street; Mass 271Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DR20

Created at Doomben,09:55
Departs from Doomben,09:58
Arrives & departs Ascot,10:01
Arrives & departs Hendra,10:03
Arrives & departs Clayfield,10:05
Arrives at Eagle Junction,10:07
Departs from Eagle Junction,10:08
Arrives & departs Wooloowin,10:10
Arrives & departs Albion,10:12
Arrives & departs Bowen Hills,10:16
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,10:17


BRDB Roma Street to Doomben; Mass 271Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DB19

Enters at City Down Suburban,09:57
Arrives & departs Bowen Hills,09:58
Arrives & departs Albion,10:02
Arrives & departs Wooloowin,10:04
Arrives at Eagle Junction,10:06
Departs from Eagle Junction,10:07
Arrives & departs Clayfield,10:10
Arrives & departs Hendra,10:12
Arrives & departs Ascot,10:14
Arrives at Doomben,10:16
Changes direction at Doomben,10:18
At Doomben forms new service,DR24 at 10:19


DBBR Doomben to Roma Street
,DR24

New service at Doomben from,DB19 at 10:19
Departs from Doomben,10:28
Arrives & departs Ascot,10:31
Arrives & departs Hendra,10:33
Arrives & departs Clayfield,10:35
Arrives at Eagle Junction,10:37
Departs from Eagle Junction,10:38
Arrives & departs Wooloowin,10:40
Arrives & departs Albion,10:42
Arrives & departs Bowen Hills,10:46
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,10:47


BRDB Roma Street to Doomben; Mass 266Te; Power 2880kW; Brake force 34Te; Maximum speed 130 km/h
,TB21

Enters at City Down Suburban,10:27
Arrives & departs Bowen Hills,10:28
Arrives & departs Albion,10:32
Arrives & departs Wooloowin,10:34
Arrives at Eagle Junction,10:36
Departs from Eagle Junction,10:37
Arrives & departs Clayfield,10:40
Arrives & departs Hendra,10:42
Arrives & departs Ascot,10:44
Arrives at Doomben,10:46
Changes direction at Doomben,10:48
At Doomben forms new service,TR26 at 10:49


DBBR Doomben to Roma Street
,TR26

New service at Doomben from,TB21 at 10:49
Departs from Doomben,10:58
Arrives & departs Ascot,11:01
Arrives & departs Hendra,11:03
Arrives & departs Clayfield,11:05
Arrives at Eagle Junction,11:07
Departs from Eagle Junction,11:08
Arrives & departs Wooloowin,11:10
Arrives & departs Albion,11:12
Arrives & departs Bowen Hills,11:16
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,11:17


BRDB Roma Street to Doomben; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DB23

Enters at City Down Suburban,10:57
Arrives & departs Bowen Hills,10:58
Arrives & departs Albion,11:02
Arrives & departs Wooloowin,11:04
Arrives at Eagle Junction,11:06
Departs from Eagle Junction,11:07
Arrives & departs Clayfield,11:10
Arrives & departs Hendra,11:12
Arrives & departs Ascot,11:14
Arrives at Doomben,11:16
Changes direction at Doomben,11:18
At Doomben forms new service,DR28 at 11:19


DBBR Doomben to Roma Street
,DR28

New service at Doomben from,DB23 at 11:19
Departs from Doomben,11:28
Arrives & departs Ascot,11:31
Arrives & departs Hendra,11:33
Arrives & departs Clayfield,11:35
Arrives at Eagle Junction,11:37
Departs from Eagle Junction,11:38
Arrives & departs Wooloowin,11:40
Arrives & departs Albion,11:42
Arrives & departs Bowen Hills,11:46
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,11:47


BRDB Roma Street to Doomben; Mass 272Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DB25

Enters at City Down Suburban,11:27
Arrives & departs Bowen Hills,11:28
Arrives & departs Albion,11:32
Arrives & departs Wooloowin,11:34
Arrives at Eagle Junction,11:36
Departs from Eagle Junction,11:37
Arrives & departs Clayfield,11:40
Arrives & departs Hendra,11:42
Arrives & departs Ascot,11:44
Arrives at Doomben,11:46
Changes direction at Doomben,11:48
At Doomben forms new service,DR30 at 11:49


DBBR Doomben to Roma Street
,DR30

New service at Doomben from,DB25 at 11:49
Departs from Doomben,11:58
Arrives & departs Ascot,12:01
Arrives & departs Hendra,12:03
Arrives & departs Clayfield,12:05
Arrives at Eagle Junction,12:07
Departs from Eagle Junction,12:08
Arrives & departs Wooloowin,12:10
Arrives & departs Albion,12:12
Arrives & departs Bowen Hills,12:16
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,12:17


BRDB Roma Street to Doomben; Mass 267Te; Power 2880kW; Brake force 34Te; Maximum speed 130 km/h
,TB27

Enters at City Down Suburban,11:57
Arrives & departs Bowen Hills,11:58
Arrives & departs Albion,12:02
Arrives & departs Wooloowin,12:04
Arrives at Eagle Junction,12:06
Departs from Eagle Junction,12:07
Arrives & departs Clayfield,12:10
Arrives & departs Hendra,12:12
Arrives & departs Ascot,12:14
Arrives at Doomben,12:16
Changes direction at Doomben,12:18
At Doomben forms new service,TR34 at 12:19


DBBR Doomben to Roma Street
,TR34

New service at Doomben from,TB27 at 12:19
Departs from Doomben,12:28
Arrives & departs Ascot,12:31
Arrives & departs Hendra,12:33
Arrives & departs Clayfield,12:35
Arrives at Eagle Junction,12:37
Departs from Eagle Junction,12:38
Arrives & departs Wooloowin,12:40
Arrives & departs Albion,12:42
Arrives & departs Bowen Hills,12:46
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,12:47


BRDB Roma Street to Doomben; Mass 270Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DB29

Enters at City Down Suburban,12:27
Arrives & departs Bowen Hills,12:28
Arrives & departs Albion,12:32
Arrives & departs Wooloowin,12:34
Arrives at Eagle Junction,12:36
Departs from Eagle Junction,12:37
Arrives & departs Clayfield,12:40
Arrives & departs Hendra,12:42
Arrives & departs Ascot,12:44
Arrives at Doomben,12:46
Changes direction at Doomben,12:48
At Doomben forms new service,DR38 at 12:49


DBBR Doomben to Roma Street
,DR38

New service at Doomben from,DB29 at 12:49
Departs from Doomben,12:58
Arrives & departs Ascot,13:01
Arrives & departs Hendra,13:03
Arrives & departs Clayfield,13:05
Arrives at Eagle Junction,13:07
Departs from Eagle Junction,13:08
Arrives & departs Wooloowin,13:10
Arrives & departs Albion,13:12
Arrives & departs Bowen Hills,13:16
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,13:17


BRDB Roma Street to Doomben; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DB31

Enters at City Down Suburban,12:57
Arrives & departs Bowen Hills,12:58
Arrives & departs Albion,13:02
Arrives & departs Wooloowin,13:04
Arrives at Eagle Junction,13:06
Departs from Eagle Junction,13:07
Arrives & departs Clayfield,13:10
Arrives & departs Hendra,13:12
Arrives & departs Ascot,13:14
Arrives at Doomben,13:16
Terminates at Doomben,13:16


Aurizon Intermodal Rockhampton to Fisherman Island; Mass 1650Te; Power 2380kW; Brake force 100Te; Maximum speed 100 km/h
,Y874

Created at Zillmere,09:55
Passes Northgate,10:01
Passes Eagle Junction Up Main,10:05
Exits railway at Exhibition,
allowable exit element(s): 10-8 ,10:11


Aurizon Intermodal Mackay to Acacia Ridge; Mass 1750Te; Power 2380kW; Brake force 120Te; Maximum speed 100 km/h
,Y776

Enters at Sunshine Coast,10:11
Passes Petrie,10:12
Passes Northgate,10:30
Passes Eagle Junction Up Main,10:34
Exits railway at Exhibition,
allowable exit element(s): 10-8 ,10:40


Pacific National Intermodal Moolabin to Stuart; Mass 2150Te; Power 2460kW; Brake force 120Te; Maximum speed 100 km/h
,82P9

Enters at Exhibition,10:44
Passes Eagle Junction Down Main,10:50
Passes Northgate,10:54
Passes Petrie,11:12
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,11:13


Spirit of the Outback Longreach to Brisbane; Mass 450Te; Power 1640kW; Brake force 40Te; Maximum speed 100 km/h
,P986

Enters at Sunshine Coast,11:06
Passes Petrie,11:07
Passes Northgate,11:25
Passes Eagle Junction Up Main,11:29
Exits railway at Exhibition,
allowable exit element(s): 10-8 ,11:35


Brisbane to Rockhampton Tilt Train; Mass 315Te; Power 2720kW; Brake force 30Te; Maximum speed 160 km/h
,Q301

Enters at City Down Main,11:06
Passes Bowen Hills,11:07
Passes Eagle Junction Down Main,11:12
Passes Northgate,11:16
Passes Petrie,11:30
Exits railway at Sunshine Coast,
allowable exit element(s): 313-9 ,11:31


Pacific National Intermodal Mackay to Moolabin; Mass 1870Te; Power 2460kW; Brake force 100Te; Maximum speed 100 km/h
,87P0

Enters at Sunshine Coast,12:11
Passes Petrie,12:12
Passes Northgate,12:30
Passes Eagle Junction Up Main,12:34
Exits railway at Exhibition,
allowable exit element(s): 10-8 ,12:40


